nohup: ignoring input
[    0.00] Initializing mpi-sppy
Alternative solutions package from or_topas is available.
INFO - 
INFO - ----------------------------------------------------------------------
INFO - ExtensiveFormSolver - START
INFO - Using single_bundle scheme (extensive form solve).
WARNING: DEPRECATED: Declaring class 'BaseRelaxationData' derived from
'_BlockData'.  The class '_BlockData' has been renamed to 'BlockData'.
(deprecated in 6.7.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/relaxations/relaxations_base.py:43)
WARNING: DEPRECATED: pyomo.core.expr.current is deprecated.  Please import
expression symbols from pyomo.core.expr  (deprecated in 6.6.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/domain_reduction/filters.py:4)
WARNING: DEPRECATED: Declaring class 'TreeBlockData' derived from
'_BlockData'. The class '_BlockData' has been renamed to 'BlockData'.
(deprecated in 6.7.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/domain_reduction/dbt.py:39)
Did not find reserves.csv; assuming no reserves
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
Setting default t0 state in RTS-GMLC parser
[    0.00] Creating GTEP Model
61975.19999999998
21027.82164031656
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[1]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[2]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[3]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
------------------Relaxing Noncontinuous Variables----------------------
INFO - 
INFO - ----------------------------------------------------------------------
INFO - ExtensiveFormSolver - STOP
Objective value: 216942084439.06598
Solve time (seconds): 16.5638
Total runtime (seconds): 16.5723
Operating costs:
[72314028146.35533, 72314028146.35533, 72314028146.35533]
Investment costs:
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Investment Stage: 1, Representative Period: 1, Commitment Period: 1, Dispatch Period: 1, Cost Dispatch: 28246.189076126044
Investment Stage: 3, Representative Period: 4, Commitment Period: 19, Dispatch Period: 1, Load Shed Sum: 2525.237200000003
Investment Stage: 3, Representative Period: 4, Commitment Period: 20, Dispatch Period: 1, Cost Dispatch: 5544610.578702839
Investment Stage: 3, Representative Period: 4, Commitment Period: 20, Dispatch Period: 1, Load Shed Sum: 1099.9877000000015
Investment Stage: 3, Representative Period: 4, Commitment Period: 21, Dispatch Period: 1, Cost Dispatch: 43423.666804287
Investment Stage: 3, Representative Period: 4, Commitment Period: 21, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 3, Representative Period: 4, Commitment Period: 22, Dispatch Period: 1, Cost Dispatch: 39401.64396200415
Investment Stage: 3, Representative Period: 4, Commitment Period: 22, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 3, Representative Period: 4, Commitment Period: 23, Dispatch Period: 1, Cost Dispatch: 34567.65883386927
Investment Stage: 3, Representative Period: 4, Commitment Period: 23, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 3, Representative Period: 4, Commitment Period: 24, Dispatch Period: 1, Cost Dispatch: 31623.692907451445
Investment Stage: 3, Representative Period: 4, Commitment Period: 24, Dispatch Period: 1, Load Shed Sum: 0.0
Total Load Shed Value:
93463.44930000007
